> **Progress:** ✅ All questions below have answers in notes (expand topic HTML files).

> **New topic files:** `soap.html`, `plsql.html`, `bfsi.html`, `testing.html`, `jmeter.html`, `appserver.html`, `unix.html`, `frontend.html`, `sdlc.html`, `scenarios.html`

## 1. Most Expected Questions

| Priority | Question | Status | Notes file |
| --- | --- | --- | --- |
| Very High | Explain your current project architecture. | ✅ | behavioral.html |
| Very High | What is your role in the project? | ✅ | behavioral.html |
| Very High | Explain one complex issue you solved in production. | ✅ | behavioral.html |
| Very High | What is the difference between REST and SOAP? | ✅ | rest-security.html |
| Very High | How do you optimize a slow SQL query? | ✅ | sql.html |
| Very High | What are indexes in Oracle? | ✅ | sql.html |
| Very High | What is the difference between procedure, function, package, trigger? | ✅ | plsql.html |
| Very High | How do you handle transactions in Java/Spring? | ✅ | spring-core.html |
| Very High | How do microservices communicate with each other? | ✅ | microservices.html |
| Very High | How do you secure REST APIs? | ✅ | rest-security.html |
| Very High | What is JMS? | ✅ | messaging.html |
| Very High | What is the difference between queue and topic? | ✅ | messaging.html |
| Very High | What is SSO/SAML? | ✅ | rest-security.html |
| Very High | What is core banking? | ✅ | bfsi.html |
| Very High | What is FLEXCUBE? | ✅ | bfsi.html |
| Very High | What happens in end-to-end implementation from requirement to go-live? | ✅ | sdlc.html |
| Very High | How do you handle production support? | ✅ | production.html |
| Very High | How do you do code review? | ✅ | behavioral.html |
| Very High | How do you write unit test cases using JUnit? | ✅ | testing.html |
| Very High | How do you performance test APIs using JMeter? | ✅ | jmeter.html |

---

## 2. Java Core Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Explain OOP principles with examples. | ✅ | core-java.html |
| 2 | Difference between abstraction and encapsulation. | ✅ | core-java.html |
| 3 | Difference between interface and abstract class. | ✅ | core-java.html |
| 4 | Can an interface have default and static methods? | ✅ | core-java.html |
| 5 | Difference between method overloading and overriding. | ✅ | core-java.html |
| 6 | What is runtime polymorphism? | ✅ | core-java.html |
| 7 | Difference between `==` and `.equals()` | ✅ | core-java.html |
| 8 | How do you override `equals()` and `hashCode()`? | ✅ | core-java.html |
| 9 | Why is String immutable in Java? | ✅ | core-java.html |
| 10 | Difference between String, StringBuilder, StringBuffer. | ✅ | core-java.html |
| 11 | What is the Java memory model? | ✅ | core-java.html |
| 12 | Difference between heap and stack memory. | ✅ | core-java.html |
| 13 | What is garbage collection? | ✅ | core-java.html |
| 14 | Types of garbage collectors in Java. | ✅ | core-java.html |
| 15 | What causes memory leak in Java? | ✅ | core-java.html |
| 16 | What is `final`, `finally`, and `finalize()`? | ✅ | core-java.html |
| 17 | Difference between checked and unchecked exceptions. | ✅ | core-java.html |
| 18 | Best practices for exception handling. | ✅ | core-java.html |
| 19 | What is serialization? | ✅ | core-java.html |
| 20 | What is `serialVersionUID`? | ✅ | core-java.html |
| 21 | What is reflection in Java? | ✅ | core-java.html |
| 22 | What is cloning? Shallow copy vs deep copy. | ✅ | core-java.html |
| 23 | What are annotations? | ✅ | core-java.html |
| 24 | What is enum in Java? | ✅ | core-java.html |
| 25 | What are wrapper classes? | ✅ | core-java.html |

---

## 3. Java Collections Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Difference between List, Set, Map. | ✅ | core-java.html |
| 2 | Difference between ArrayList and LinkedList. | ✅ | core-java.html |
| 3 | Difference between HashMap and Hashtable. | ✅ | core-java.html |
| 4 | Difference between HashMap and ConcurrentHashMap. | ✅ | core-java.html |
| 5 | Internal working of HashMap. | ✅ | core-java.html |
| 6 | What happens when two keys have same hashCode? | ✅ | core-java.html |
| 7 | Why String is commonly used as HashMap key? | ✅ | core-java.html |
| 8 | Difference between HashSet and TreeSet. | ✅ | core-java.html |
| 9 | Difference between HashMap and TreeMap. | ✅ | core-java.html |
| 10 | What is fail-fast and fail-safe iterator? | ✅ | core-java.html |
| 11 | What is ConcurrentModificationException? | ✅ | core-java.html |
| 12 | How does ConcurrentHashMap achieve thread safety? | ✅ | core-java.html |
| 13 | Difference between Comparable and Comparator. | ✅ | core-java.html |
| 14 | What is blocking queue? | ✅ | core-java.html |
| 15 | Difference between ArrayBlockingQueue and LinkedBlockingQueue. | ✅ | core-java.html |

---

## 4. Java 8+ Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What are functional interfaces? | ✅ | core-java.html |
| 2 | What is lambda expression? | ✅ | core-java.html |
| 3 | What is Stream API? | ✅ | core-java.html |
| 4 | Difference between map and flatMap. | ✅ | core-java.html |
| 5 | Difference between filter and map. | ✅ | core-java.html |
| 6 | Difference between findFirst and findAny. | ✅ | core-java.html |
| 7 | Difference between reduce and collect. | ✅ | core-java.html |
| 8 | What is Optional? | ✅ | core-java.html |
| 9 | Why should we use Optional carefully? | ✅ | core-java.html |
| 10 | Difference between parallel stream and normal stream. | ✅ | core-java.html |
| 11 | What are default methods in interface? | ✅ | core-java.html |
| 12 | What is method reference? | ✅ | core-java.html |
| 13 | How to group data using streams? | ✅ | core-java.html |
| 14 | How to sort using streams? | ✅ | core-java.html |
| 15 | How to remove duplicates using streams? | ✅ | core-java.html |

---

## 5. Multithreading Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Difference between process and thread. | ✅ | concurrency.html |
| 2 | How to create a thread in Java? | ✅ | concurrency.html |
| 3 | Difference between Runnable and Callable. | ✅ | concurrency.html |
| 4 | Difference between `start()` and `run()`. | ✅ | concurrency.html |
| 5 | What is thread lifecycle? | ✅ | concurrency.html |
| 6 | What is synchronization? | ✅ | concurrency.html |
| 7 | What is volatile keyword? | ✅ | concurrency.html |
| 8 | Difference between synchronized and ReentrantLock. | ✅ | concurrency.html |
| 9 | What is deadlock? | ✅ | concurrency.html |
| 10 | How to prevent deadlock? | ✅ | concurrency.html |
| 11 | What is race condition? | ✅ | concurrency.html |
| 12 | What is thread pool? | ✅ | concurrency.html |
| 13 | What is ExecutorService? | ✅ | concurrency.html |
| 14 | Difference between fixed thread pool and cached thread pool. | ✅ | concurrency.html |
| 15 | What is Future and CompletableFuture? | ✅ | concurrency.html |
| 16 | What is CountDownLatch? | ✅ | concurrency.html |
| 17 | What is CyclicBarrier? | ✅ | concurrency.html |
| 18 | What is Semaphore? | ✅ | concurrency.html |
| 19 | What is ThreadLocal? | ✅ | concurrency.html |
| 20 | How do you debug thread issues in production? | ✅ | concurrency.html |

---

## 6. Spring / Spring Boot Questions

Even though Spring is not directly written in the JD, Oracle Java interviews often ask it.

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is Spring Framework? | ✅ | spring-boot.html |
| 2 | What is dependency injection? | ✅ | spring-boot.html |
| 3 | Constructor injection vs field injection. | ✅ | spring-boot.html |
| 4 | What is IoC container? | ✅ | spring-boot.html |
| 5 | Bean lifecycle in Spring. | ✅ | spring-boot.html |
| 6 | Difference between `@Component`, `@Service`, `@Repository`, `@Controller`. | ✅ | spring-boot.html |
| 7 | Difference between `@RestController` and `@Controller`. | ✅ | spring-boot.html |
| 8 | What is Spring Boot auto-configuration? | ✅ | spring-boot.html |
| 9 | What is `application.properties` / `application.yml`? | ✅ | spring-boot.html |
| 10 | How do you handle exceptions globally in Spring Boot? | ✅ | spring-boot.html |
| 11 | What is `@Transactional`? | ✅ | spring-boot.html |
| 12 | Transaction propagation types. | ✅ | spring-boot.html |
| 13 | Transaction isolation levels. | ✅ | spring-boot.html |
| 14 | How do you secure Spring Boot APIs? | ✅ | spring-boot.html |
